20200105145157,189.40.186.130,5001,189.40.186.4,45888,4,55.0-56.0,529500,4236000
20200105145158,189.40.186.130,5001,189.40.186.4,45888,4,56.0-57.0,491376,3931008
20200105145159,189.40.186.130,5001,189.40.186.4,45888,4,57.0-58.0,713060,5704480
20200105145200,189.40.186.130,5001,189.40.186.4,45888,4,58.0-59.0,778012,6224096
20200105145201,189.40.186.130,5001,189.40.186.4,45888,4,59.0-60.0,886736,7093888
20200105145202,189.40.186.130,5001,189.40.186.4,45888,4,60.0-61.0,625516,5004128
20200105145203,189.40.186.130,5001,189.40.186.4,45888,4,61.0-62.0,666464,5331712
20200105145204,189.40.186.130,5001,189.40.186.4,45888,4,62.0-63.0,429248,3433984
20200105145205,189.40.186.130,5001,189.40.186.4,45888,4,63.0-64.0,461724,3693792
20200105145206,189.40.186.130,5001,189.40.186.4,45888,4,64.0-65.0,314876,2519008
20200105145207,189.40.186.130,5001,189.40.186.4,45888,4,65.0-66.0,451840,3614720
20200105145208,189.40.186.130,5001,189.40.186.4,45888,4,66.0-67.0,585980,4687840
20200105145209,189.40.186.130,5001,189.40.186.4,45888,4,67.0-68.0,454664,3637312
20200105145210,189.40.186.130,5001,189.40.186.4,45888,4,68.0-69.0,617044,4936352
20200105145211,189.40.186.130,5001,189.40.186.4,45888,4,69.0-70.0,477256,3818048
20200105145212,189.40.186.130,5001,189.40.186.4,45888,4,70.0-71.0,463136,3705088
20200105145213,189.40.186.130,5001,189.40.186.4,45888,4,71.0-72.0,351588,2812704
20200105145214,189.40.186.130,5001,189.40.186.4,45888,4,72.0-73.0,447604,3580832
20200105145215,189.40.186.130,5001,189.40.186.4,45888,4,73.0-74.0,554916,4439328
20200105145216,189.40.186.130,5001,189.40.186.4,45888,4,74.0-75.0,309228,2473824
20200105145217,189.40.186.130,5001,189.40.186.4,45888,4,75.0-76.0,513968,4111744
20200105145218,189.40.186.130,5001,189.40.186.4,45888,4,76.0-77.0,609984,4879872
20200105145219,189.40.186.130,5001,189.40.186.4,45888,4,77.0-78.0,591628,4733024
20200105145220,189.40.186.130,5001,189.40.186.4,45888,4,78.0-79.0,393948,3151584
20200105145221,189.40.186.130,5001,189.40.186.4,45888,4,79.0-80.0,282400,2259200
20200105145222,189.40.186.130,5001,189.40.186.4,45888,4,80.0-81.0,553504,4428032
20200105145223,189.40.186.130,5001,189.40.186.4,45888,4,81.0-82.0,501260,4010080
20200105145224,189.40.186.130,5001,189.40.186.4,45888,4,82.0-83.0,425012,3400096
20200105145225,189.40.186.130,5001,189.40.186.4,45888,4,83.0-84.0,402420,3219360
20200105145226,189.40.186.130,5001,189.40.186.4,45888,4,84.0-85.0,563388,4507104
20200105145227,189.40.186.130,5001,189.40.186.4,45888,4,85.0-86.0,638224,5105792
20200105145228,189.40.186.130,5001,189.40.186.4,45888,4,86.0-87.0,422188,3377504
20200105145229,189.40.186.130,5001,189.40.186.4,45888,4,87.0-88.0,351588,2812704
20200105145230,189.40.186.130,5001,189.40.186.4,45888,4,88.0-89.0,343116,2744928
20200105145231,189.40.186.130,5001,189.40.186.4,45888,4,89.0-90.0,361472,2891776
20200105145232,189.40.186.130,5001,189.40.186.4,45888,4,90.0-91.0,343116,2744928
20200105145233,189.40.186.130,5001,189.40.186.4,45888,4,91.0-92.0,583156,4665248
20200105145234,189.40.186.130,5001,189.40.186.4,45888,4,92.0-93.0,690468,5523744
20200105145235,189.40.186.130,5001,189.40.186.4,45888,4,93.0-94.0,533736,4269888
20200105145236,189.40.186.130,5001,189.40.186.4,45888,4,94.0-95.0,549268,4394144
20200105145237,189.40.186.130,5001,189.40.186.4,45888,4,95.0-96.0,348764,2790112
20200105145238,189.40.186.130,5001,189.40.186.4,45888,4,96.0-97.0,273928,2191424
20200105145239,189.40.186.130,5001,189.40.186.4,45888,4,97.0-98.0,569036,4552288
20200105145240,189.40.186.130,5001,189.40.186.4,45888,4,98.0-99.0,532324,4258592
20200105145241,189.40.186.130,5001,189.40.186.4,45888,4,99.0-100.0,343116,2744928
20200105145242,189.40.186.130,5001,189.40.186.4,45888,4,100.0-101.0,650932,5207456
20200105145243,189.40.186.130,5001,189.40.186.4,45888,4,101.0-102.0,687644,5501152
20200105145244,189.40.186.130,5001,189.40.186.4,45888,4,102.0-103.0,403832,3230656
20200105145245,189.40.186.130,5001,189.40.186.4,45888,4,103.0-104.0,131316,1050528
20200105145246,189.40.186.130,5001,189.40.186.4,45888,4,104.0-105.0,391124,3128992
20200105145247,189.40.186.130,5001,189.40.186.4,45888,4,105.0-106.0,367120,2936960
20200105145248,189.40.186.130,5001,189.40.186.4,45888,4,106.0-107.0,372768,2982144
20200105145249,189.40.186.130,5001,189.40.186.4,45888,4,107.0-108.0,341704,2733632
20200105145250,189.40.186.130,5001,189.40.186.4,45888,4,108.0-109.0,559152,4473216
20200105145251,189.40.186.130,5001,189.40.186.4,45888,4,109.0-110.0,417952,3343616
20200105145252,189.40.186.130,5001,189.40.186.4,45888,4,110.0-111.0,440544,3524352
20200105145253,189.40.186.130,5001,189.40.186.4,45888,4,111.0-112.0,336056,2688448
20200105145254,189.40.186.130,5001,189.40.186.4,45888,4,112.0-113.0,374180,2993440
20200105145255,189.40.186.130,5001,189.40.186.4,45888,4,113.0-114.0,310640,2485120
20200105145256,189.40.186.130,5001,189.40.186.4,45888,4,114.0-115.0,173676,1389408
20200105145257,189.40.186.130,5001,189.40.186.4,45888,4,115.0-116.0,386888,3095104
20200105145258,189.40.186.130,5001,189.40.186.4,45888,4,116.0-117.0,513968,4111744
20200105145259,189.40.186.130,5001,189.40.186.4,45888,4,117.0-118.0,506908,4055264
20200105145300,189.40.186.130,5001,189.40.186.4,45888,4,118.0-119.0,426424,3411392
20200105145301,189.40.186.130,5001,189.40.186.4,45888,4,119.0-120.0,488552,3908416
20200105145302,189.40.186.130,5001,189.40.186.4,45888,4,120.0-121.0,564800,4518400
20200105145303,189.40.186.130,5001,189.40.186.4,45888,4,121.0-122.0,573272,4586176
20200105145304,189.40.186.130,5001,189.40.186.4,45888,4,122.0-123.0,372768,2982144
20200105145305,189.40.186.130,5001,189.40.186.4,45888,4,123.0-124.0,703176,5625408
20200105145306,189.40.186.130,5001,189.40.186.4,45888,4,124.0-125.0,751184,6009472
20200105145307,189.40.186.130,5001,189.40.186.4,45888,4,125.0-126.0,497024,3976192
20200105145308,189.40.186.130,5001,189.40.186.4,45888,4,126.0-127.0,451840,3614720
20200105145309,189.40.186.130,5001,189.40.186.4,45888,4,127.0-128.0,693292,5546336
20200105145310,189.40.186.130,5001,189.40.186.4,45888,4,128.0-129.0,516792,4134336
20200105145311,189.40.186.130,5001,189.40.186.4,45888,4,129.0-130.0,542208,4337664
20200105145312,189.40.186.130,5001,189.40.186.4,45888,4,130.0-131.0,786484,6291872
20200105145313,189.40.186.130,5001,189.40.186.4,45888,4,131.0-132.0,662228,5297824
20200105145314,189.40.186.130,5001,189.40.186.4,45888,4,132.0-133.0,624104,4992832
20200105145315,189.40.186.130,5001,189.40.186.4,45888,4,133.0-134.0,360060,2880480
20200105145316,189.40.186.130,5001,189.40.186.4,45888,4,134.0-135.0,269692,2157536
20200105145317,189.40.186.130,5001,189.40.186.4,45888,4,135.0-136.0,385476,3083808
20200105145318,189.40.186.130,5001,189.40.186.4,45888,4,136.0-137.0,434896,3479168
20200105145319,189.40.186.130,5001,189.40.186.4,45888,4,137.0-138.0,426424,3411392
20200105145320,189.40.186.130,5001,189.40.186.4,45888,4,138.0-139.0,475844,3806752
20200105145321,189.40.186.130,5001,189.40.186.4,45888,4,139.0-140.0,516792,4134336
20200105145322,189.40.186.130,5001,189.40.186.4,45888,4,140.0-141.0,477256,3818048
20200105145323,189.40.186.130,5001,189.40.186.4,45888,4,141.0-142.0,601512,4812096
20200105145324,189.40.186.130,5001,189.40.186.4,45888,4,142.0-143.0,593040,4744320
20200105145325,189.40.186.130,5001,189.40.186.4,45888,4,143.0-144.0,402420,3219360
20200105145326,189.40.186.130,5001,189.40.186.4,45888,4,144.0-145.0,521028,4168224
20200105145327,189.40.186.130,5001,189.40.186.4,45888,4,145.0-146.0,577508,4620064
20200105145328,189.40.186.130,5001,189.40.186.4,45888,4,146.0-147.0,581744,4653952
20200105145329,189.40.186.130,5001,189.40.186.4,45888,4,147.0-148.0,485728,3885824
20200105145330,189.40.186.130,5001,189.40.186.4,45888,4,148.0-149.0,340292,2722336
20200105145331,189.40.186.130,5001,189.40.186.4,45888,4,149.0-150.0,480080,3840640
20200105145332,189.40.186.130,5001,189.40.186.4,45888,4,150.0-151.0,577508,4620064
20200105145333,189.40.186.130,5001,189.40.186.4,45888,4,151.0-152.0,227332,1818656
20200105145334,189.40.186.130,5001,189.40.186.4,45888,4,152.0-153.0,225920,1807360
20200105145335,189.40.186.130,5001,189.40.186.4,45888,4,153.0-154.0,604336,4834688
20200105145336,189.40.186.130,5001,189.40.186.4,45888,4,154.0-155.0,425012,3400096
20200105145337,189.40.186.130,5001,189.40.186.4,45888,4,155.0-156.0,432072,3456576
20200105145338,189.40.186.130,5001,189.40.186.4,45888,4,156.0-157.0,289460,2315680
20200105145339,189.40.186.130,5001,189.40.186.4,45888,4,157.0-158.0,440544,3524352
20200105145340,189.40.186.130,5001,189.40.186.4,45888,4,158.0-159.0,552092,4416736
20200105145341,189.40.186.130,5001,189.40.186.4,45888,4,159.0-160.0,377004,3016032
20200105145342,189.40.186.130,5001,189.40.186.4,45888,4,160.0-161.0,350176,2801408
20200105145343,189.40.186.130,5001,189.40.186.4,45888,4,161.0-162.0,316288,2530304
20200105145344,189.40.186.130,5001,189.40.186.4,45888,4,162.0-163.0,344528,2756224
20200105145345,189.40.186.130,5001,189.40.186.4,45888,4,163.0-164.0,385476,3083808
20200105145346,189.40.186.130,5001,189.40.186.4,45888,4,164.0-165.0,488552,3908416
20200105145347,189.40.186.130,5001,189.40.186.4,45888,4,165.0-166.0,772364,6178912
20200105145348,189.40.186.130,5001,189.40.186.4,45888,4,166.0-167.0,722944,5783552
20200105145349,189.40.186.130,5001,189.40.186.4,45888,4,167.0-168.0,523852,4190816
20200105145350,189.40.186.130,5001,189.40.186.4,45888,4,168.0-169.0,633988,5071904
20200105145351,189.40.186.130,5001,189.40.186.4,45888,4,169.0-170.0,552092,4416736
20200105145352,189.40.186.130,5001,189.40.186.4,45888,4,170.0-171.0,655168,5241344
20200105145353,189.40.186.130,5001,189.40.186.4,45888,4,171.0-172.0,497024,3976192
20200105145354,189.40.186.130,5001,189.40.186.4,45888,4,172.0-173.0,415128,3321024
20200105145355,189.40.186.130,5001,189.40.186.4,45888,4,173.0-174.0,703176,5625408
20200105145356,189.40.186.130,5001,189.40.186.4,45888,4,174.0-175.0,487140,3897120
20200105145357,189.40.186.130,5001,189.40.186.4,45888,4,175.0-176.0,735652,5885216
20200105145358,189.40.186.130,5001,189.40.186.4,45888,4,176.0-177.0,869792,6958336
20200105145359,189.40.186.130,5001,189.40.186.4,45888,4,177.0-178.0,892384,7139072
20200105145400,189.40.186.130,5001,189.40.186.4,45888,4,178.0-179.0,909328,7274624
20200105145401,189.40.186.130,5001,189.40.186.4,45888,4,179.0-180.0,797780,6382240
20200105145402,189.40.186.130,5001,189.40.186.4,45888,4,180.0-181.0,361472,2891776
20200105145403,189.40.186.130,5001,189.40.186.4,45888,4,181.0-182.0,449016,3592128
20200105145404,189.40.186.130,5001,189.40.186.4,45888,4,182.0-183.0,598688,4789504
20200105145405,189.40.186.130,5001,189.40.186.4,45888,4,183.0-184.0,706000,5648000
20200105145406,189.40.186.130,5001,189.40.186.4,45888,4,184.0-185.0,389712,3117696
20200105145407,189.40.186.130,5001,189.40.186.4,45888,4,185.0-186.0,689056,5512448
20200105145408,189.40.186.130,5001,189.40.186.4,45888,4,186.0-187.0,614220,4913760
20200105145409,189.40.186.130,5001,189.40.186.4,45888,4,187.0-188.0,583156,4665248
20200105145410,189.40.186.130,5001,189.40.186.4,45888,4,188.0-189.0,374180,2993440
20200105145411,189.40.186.130,5001,189.40.186.4,45888,4,189.0-190.0,595864,4766912
20200105145412,189.40.186.130,5001,189.40.186.4,45888,4,190.0-191.0,600100,4800800
20200105145413,189.40.186.130,5001,189.40.186.4,45888,4,191.0-192.0,447604,3580832
20200105145414,189.40.186.130,5001,189.40.186.4,45888,4,192.0-193.0,564800,4518400
20200105145415,189.40.186.130,5001,189.40.186.4,45888,4,193.0-194.0,594452,4755616
20200105145416,189.40.186.130,5001,189.40.186.4,45888,4,194.0-195.0,636812,5094496
20200105145417,189.40.186.130,5001,189.40.186.4,45888,4,195.0-196.0,409480,3275840
20200105145418,189.40.186.130,5001,189.40.186.4,45888,4,196.0-197.0,323348,2586784
20200105145419,189.40.186.130,5001,189.40.186.4,45888,4,197.0-198.0,338880,2711040
20200105145420,189.40.186.130,5001,189.40.186.4,45888,4,198.0-199.0,348764,2790112
20200105145421,189.40.186.130,5001,189.40.186.4,45888,4,199.0-200.0,578920,4631360
20200105145422,189.40.186.130,5001,189.40.186.4,45888,4,200.0-201.0,440544,3524352
20200105145423,189.40.186.130,5001,189.40.186.4,45888,4,201.0-202.0,547856,4382848
20200105145424,189.40.186.130,5001,189.40.186.4,45888,4,202.0-203.0,622692,4981536
20200105145425,189.40.186.130,5001,189.40.186.4,45888,4,203.0-204.0,432072,3456576
20200105145426,189.40.186.130,5001,189.40.186.4,45888,4,204.0-205.0,669288,5354304
20200105145427,189.40.186.130,5001,189.40.186.4,45888,4,205.0-206.0,574684,4597472
20200105145428,189.40.186.130,5001,189.40.186.4,45888,4,206.0-207.0,612808,4902464
20200105145429,189.40.186.130,5001,189.40.186.4,45888,4,207.0-208.0,513968,4111744
20200105145430,189.40.186.130,5001,189.40.186.4,45888,4,208.0-209.0,530912,4247296
20200105145431,189.40.186.130,5001,189.40.186.4,45888,4,209.0-210.0,443368,3546944
20200105145432,189.40.186.130,5001,189.40.186.4,45888,4,210.0-211.0,691880,5535040
20200105145433,189.40.186.130,5001,189.40.186.4,45888,4,211.0-212.0,689056,5512448
20200105145434,189.40.186.130,5001,189.40.186.4,45888,4,212.0-213.0,590216,4721728
20200105145435,189.40.186.130,5001,189.40.186.4,45888,4,213.0-214.0,696116,5568928
20200105145436,189.40.186.130,5001,189.40.186.4,45888,4,214.0-215.0,655168,5241344
20200105145437,189.40.186.130,5001,189.40.186.4,45888,4,215.0-216.0,917800,7342400
20200105145438,189.40.186.130,5001,189.40.186.4,45888,4,216.0-217.0,906504,7252032
20200105145439,189.40.186.130,5001,189.40.186.4,45888,4,217.0-218.0,941804,7534432
20200105145440,189.40.186.130,5001,189.40.186.4,45888,4,218.0-219.0,862732,6901856
20200105145441,189.40.186.130,5001,189.40.186.4,45888,4,219.0-220.0,817548,6540384
20200105145442,189.40.186.130,5001,189.40.186.4,45888,4,220.0-221.0,886736,7093888
20200105145443,189.40.186.130,5001,189.40.186.4,45888,4,221.0-222.0,859908,6879264
20200105145444,189.40.186.130,5001,189.40.186.4,45888,4,222.0-223.0,816136,6529088
20200105145445,189.40.186.130,5001,189.40.186.4,45888,4,223.0-224.0,641048,5128384
20200105145446,189.40.186.130,5001,189.40.186.4,45888,4,224.0-225.0,303580,2428640
20200105145447,189.40.186.130,5001,189.40.186.4,45888,4,225.0-226.0,323348,2586784
20200105145448,189.40.186.130,5001,189.40.186.4,45888,4,226.0-227.0,296520,2372160
20200105145449,189.40.186.130,5001,189.40.186.4,45888,4,227.0-228.0,269692,2157536
20200105145450,189.40.186.130,5001,189.40.186.4,45888,4,228.0-229.0,749772,5998176
20200105145451,189.40.186.130,5001,189.40.186.4,45888,4,229.0-230.0,855672,6845376
20200105145452,189.40.186.130,5001,189.40.186.4,45888,4,230.0-231.0,734240,5873920
20200105145453,189.40.186.130,5001,189.40.186.4,45888,4,231.0-232.0,667876,5343008
20200105145454,189.40.186.130,5001,189.40.186.4,45888,4,232.0-233.0,748360,5986880
20200105145455,189.40.186.130,5001,189.40.186.4,45888,4,233.0-234.0,794956,6359648
20200105145456,189.40.186.130,5001,189.40.186.4,45888,4,234.0-235.0,739888,5919104
20200105145457,189.40.186.130,5001,189.40.186.4,45888,4,235.0-236.0,779424,6235392
20200105145458,189.40.186.130,5001,189.40.186.4,45888,4,236.0-237.0,530912,4247296
20200105145459,189.40.186.130,5001,189.40.186.4,45888,4,237.0-238.0,642460,5139680
20200105145500,189.40.186.130,5001,189.40.186.4,45888,4,238.0-239.0,522440,4179520
20200105145501,189.40.186.130,5001,189.40.186.4,45888,4,239.0-240.0,440544,3524352
20200105145502,189.40.186.130,5001,189.40.186.4,45888,4,240.0-241.0,830256,6642048
20200105145503,189.40.186.130,5001,189.40.186.4,45888,4,241.0-242.0,703176,5625408
20200105145504,189.40.186.130,5001,189.40.186.4,45888,4,242.0-243.0,700352,5602816
20200105145505,189.40.186.130,5001,189.40.186.4,45888,4,243.0-244.0,732828,5862624
20200105145506,189.40.186.130,5001,189.40.186.4,45888,4,244.0-245.0,536560,4292480
20200105145507,189.40.186.130,5001,189.40.186.4,45888,4,245.0-246.0,326172,2609376
20200105145508,189.40.186.130,5001,189.40.186.4,45888,4,246.0-247.0,285224,2281792
20200105145509,189.40.186.130,5001,189.40.186.4,45888,4,247.0-248.0,279576,2236608
20200105145510,189.40.186.130,5001,189.40.186.4,45888,4,248.0-249.0,256984,2055872
20200105145511,189.40.186.130,5001,189.40.186.4,45888,4,249.0-250.0,631164,5049312
20200105145512,189.40.186.130,5001,189.40.186.4,45888,4,250.0-251.0,710236,5681888
20200105145513,189.40.186.130,5001,189.40.186.4,45888,4,251.0-252.0,708824,5670592
20200105145514,189.40.186.130,5001,189.40.186.4,45888,4,252.0-253.0,833080,6664640
20200105145515,189.40.186.130,5001,189.40.186.4,45888,4,253.0-254.0,790720,6325760
20200105145516,189.40.186.130,5001,189.40.186.4,45888,4,254.0-255.0,745536,5964288
20200105145517,189.40.186.130,5001,189.40.186.4,45888,4,255.0-256.0,669288,5354304
20200105145518,189.40.186.130,5001,189.40.186.4,45888,4,256.0-257.0,549268,4394144
20200105145519,189.40.186.130,5001,189.40.186.4,45888,4,257.0-258.0,576096,4608768
20200105145520,189.40.186.130,5001,189.40.186.4,45888,4,258.0-259.0,629752,5038016
20200105145521,189.40.186.130,5001,189.40.186.4,45888,4,259.0-260.0,542208,4337664
20200105145522,189.40.186.130,5001,189.40.186.4,45888,4,260.0-261.0,567624,4540992
20200105145523,189.40.186.130,5001,189.40.186.4,45888,4,261.0-262.0,415128,3321024
20200105145524,189.40.186.130,5001,189.40.186.4,45888,4,262.0-263.0,385476,3083808
20200105145525,189.40.186.130,5001,189.40.186.4,45888,4,263.0-264.0,396772,3174176
20200105145526,189.40.186.130,5001,189.40.186.4,45888,4,264.0-265.0,615632,4925056
20200105145527,189.40.186.130,5001,189.40.186.4,45888,4,265.0-266.0,564800,4518400
20200105145528,189.40.186.130,5001,189.40.186.4,45888,4,266.0-267.0,429248,3433984
20200105145529,189.40.186.130,5001,189.40.186.4,45888,4,267.0-268.0,465960,3727680
20200105145530,189.40.186.130,5001,189.40.186.4,45888,4,268.0-269.0,504084,4032672
20200105145531,189.40.186.130,5001,189.40.186.4,45888,4,269.0-270.0,412304,3298432
20200105145532,189.40.186.130,5001,189.40.186.4,45888,4,270.0-271.0,535148,4281184
20200105145533,189.40.186.130,5001,189.40.186.4,45888,4,271.0-272.0,436308,3490464
20200105145534,189.40.186.130,5001,189.40.186.4,45888,4,272.0-273.0,286636,2293088
20200105145535,189.40.186.130,5001,189.40.186.4,45888,4,273.0-274.0,216036,1728288
20200105145536,189.40.186.130,5001,189.40.186.4,45888,4,274.0-275.0,324760,2598080
20200105145537,189.40.186.130,5001,189.40.186.4,45888,4,275.0-276.0,408068,3264544
20200105145538,189.40.186.130,5001,189.40.186.4,45888,4,276.0-277.0,614220,4913760
20200105145539,189.40.186.130,5001,189.40.186.4,45888,4,277.0-278.0,604336,4834688
20200105145540,189.40.186.130,5001,189.40.186.4,45888,4,278.0-279.0,580332,4642656
20200105145541,189.40.186.130,5001,189.40.186.4,45888,4,279.0-280.0,752596,6020768
20200105145542,189.40.186.130,5001,189.40.186.4,45888,4,280.0-281.0,605748,4845984
20200105145543,189.40.186.130,5001,189.40.186.4,45888,4,281.0-282.0,660816,5286528
20200105145544,189.40.186.130,5001,189.40.186.4,45888,4,282.0-283.0,498436,3987488
20200105145545,189.40.186.130,5001,189.40.186.4,45888,4,283.0-284.0,643872,5150976
20200105145546,189.40.186.130,5001,189.40.186.4,45888,4,284.0-285.0,731416,5851328
20200105145547,189.40.186.130,5001,189.40.186.4,45888,4,285.0-286.0,828844,6630752
20200105145548,189.40.186.130,5001,189.40.186.4,45888,4,286.0-287.0,739888,5919104
20200105145549,189.40.186.130,5001,189.40.186.4,45888,4,287.0-288.0,677760,5422080
20200105145550,189.40.186.130,5001,189.40.186.4,45888,4,288.0-289.0,686232,5489856
20200105145551,189.40.186.130,5001,189.40.186.4,45888,4,289.0-290.0,713060,5704480
20200105145552,189.40.186.130,5001,189.40.186.4,45888,4,290.0-291.0,574684,4597472
20200105145553,189.40.186.130,5001,189.40.186.4,45888,4,291.0-292.0,410892,3287136
20200105145554,189.40.186.130,5001,189.40.186.4,45888,4,292.0-293.0,321936,2575488
20200105145555,189.40.186.130,5001,189.40.186.4,45888,4,293.0-294.0,449016,3592128
20200105145556,189.40.186.130,5001,189.40.186.4,45888,4,294.0-295.0,388300,3106400
20200105145557,189.40.186.130,5001,189.40.186.4,45888,4,295.0-296.0,440544,3524352
20200105145558,189.40.186.130,5001,189.40.186.4,45888,4,296.0-297.0,532324,4258592
20200105145559,189.40.186.130,5001,189.40.186.4,45888,4,297.0-298.0,588804,4710432
20200105145600,189.40.186.130,5001,189.40.186.4,45888,4,298.0-299.0,633988,5071904
20200105145601,189.40.186.130,5001,189.40.186.4,45888,4,299.0-300.0,584568,4676544
20200105145602,189.40.186.130,5001,189.40.186.4,45888,4,300.0-301.0,362884,2903072
20200105145603,189.40.186.130,5001,189.40.186.4,45888,4,301.0-302.0,247100,1976800
20200105145604,189.40.186.130,5001,189.40.186.4,45888,4,302.0-303.0,364296,2914368
20200105145605,189.40.186.130,5001,189.40.186.4,45888,4,303.0-304.0,310640,2485120
20200105145606,189.40.186.130,5001,189.40.186.4,45888,4,304.0-305.0,482904,3863232
20200105145607,189.40.186.130,5001,189.40.186.4,45888,4,305.0-306.0,386888,3095104
20200105145608,189.40.186.130,5001,189.40.186.4,45888,4,306.0-307.0,450428,3603424
20200105145609,189.40.186.130,5001,189.40.186.4,45888,4,307.0-308.0,595864,4766912
20200105145610,189.40.186.130,5001,189.40.186.4,45888,4,308.0-309.0,441956,3535648
20200105145611,189.40.186.130,5001,189.40.186.4,45888,4,309.0-310.0,539384,4315072
20200105145612,189.40.186.130,5001,189.40.186.4,45888,4,310.0-311.0,523852,4190816
